"path","IdentityReference","FileSystemRights","AccessControlType","IsInherited","InheritanceFlags"
"C:\program files\Microsoft Update Health Tools","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Update Health Tools","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Microsoft Update Health Tools","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Update Health Tools","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Microsoft Update Health Tools","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Visual Studio","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\Microsoft Visual Studio","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\Microsoft Visual Studio","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\Microsoft Visual Studio","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Visual Studio","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\Microsoft Visual Studio","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Visual Studio","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Microsoft Visual Studio","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Visual Studio","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Visual Studio","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Microsoft Visual Studio","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Visual Studio","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Microsoft Visual Studio","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Visual Studio 10.0","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\Microsoft Visual Studio 10.0","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\Microsoft Visual Studio 10.0","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\Microsoft Visual Studio 10.0","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Visual Studio 10.0","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\Microsoft Visual Studio 10.0","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Visual Studio 10.0","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Microsoft Visual Studio 10.0","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Visual Studio 10.0","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Visual Studio 10.0","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Microsoft Visual Studio 10.0","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft Visual Studio 10.0","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Microsoft Visual Studio 10.0","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft.NET","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\Microsoft.NET","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\Microsoft.NET","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\Microsoft.NET","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft.NET","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\Microsoft.NET","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft.NET","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Microsoft.NET","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft.NET","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft.NET","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Microsoft.NET","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Microsoft.NET","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Microsoft.NET","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\MiniTool Partition Wizard 12","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\MiniTool Partition Wizard 12","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\MiniTool Partition Wizard 12","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\MiniTool Partition Wizard 12","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\MiniTool Partition Wizard 12","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\MiniTool Partition Wizard 12","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\MiniTool Partition Wizard 12","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\MiniTool Partition Wizard 12","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\MiniTool Partition Wizard 12","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\MiniTool Partition Wizard 12","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\MiniTool Partition Wizard 12","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\MiniTool Partition Wizard 12","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\MiniTool Partition Wizard 12","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\ModifiableWindowsApps","NT AUTHORITY\RESTRICTED","ReadAndExecute, Synchronize","Allow","False","ContainerInherit, ObjectInherit"
"C:\program files\ModifiableWindowsApps","NT AUTHORITY\SYSTEM","268435456","Allow","False","ContainerInherit, ObjectInherit"
"C:\program files\ModifiableWindowsApps","NT AUTHORITY\SYSTEM","FullControl","Allow","False","None"
"C:\program files\ModifiableWindowsApps","NT AUTHORITY\LOCAL SERVICE","ReadAndExecute, Synchronize","Allow","False","ContainerInherit"
"C:\program files\ModifiableWindowsApps","NT AUTHORITY\NETWORK SERVICE","ReadAndExecute, Synchronize","Allow","False","ContainerInherit, ObjectInherit"
"C:\program files\ModifiableWindowsApps","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","False","ContainerInherit"
"C:\program files\ModifiableWindowsApps","BUILTIN\Users","ExecuteFile, ReadAttributes, ReadPermissions, Synchronize","Allow","False","None"
"C:\program files\ModifiableWindowsApps","NT SERVICE\TrustedInstaller","268435456","Allow","False","ContainerInherit, ObjectInherit"
"C:\program files\ModifiableWindowsApps","NT SERVICE\TrustedInstaller","FullControl","Allow","False","None"
"C:\program files\ModifiableWindowsApps","S-1-15-3-1024-3635283841-2530182609-996808640-1887759898-3848208603-3313616867-983405619-2501854204","-1610612736","Allow","False","ContainerInherit, ObjectInherit"
"C:\program files\ModifiableWindowsApps","S-1-15-3-1024-3635283841-2530182609-996808640-1887759898-3848208603-3313616867-983405619-2501854204","ReadAndExecute, Synchronize","Allow","False","None"
"C:\program files\Notepad++","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\Notepad++","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\Notepad++","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\Notepad++","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Notepad++","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\Notepad++","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Notepad++","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Notepad++","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Notepad++","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Notepad++","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Notepad++","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Notepad++","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Notepad++","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Npcap","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\Npcap","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\Npcap","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\Npcap","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Npcap","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\Npcap","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Npcap","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Npcap","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Npcap","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Npcap","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Npcap","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Npcap","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Npcap","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\NVIDIA Corporation","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\NVIDIA Corporation","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\NVIDIA Corporation","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\NVIDIA Corporation","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\NVIDIA Corporation","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\NVIDIA Corporation","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\NVIDIA Corporation","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\NVIDIA Corporation","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\NVIDIA Corporation","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\NVIDIA Corporation","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\NVIDIA Corporation","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\NVIDIA Corporation","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\NVIDIA Corporation","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PackageManagement","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\PackageManagement","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\PackageManagement","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\PackageManagement","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PackageManagement","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\PackageManagement","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PackageManagement","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\PackageManagement","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PackageManagement","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PackageManagement","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\PackageManagement","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PackageManagement","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\PackageManagement","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Palo Alto Networks","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\Palo Alto Networks","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\Palo Alto Networks","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\Palo Alto Networks","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Palo Alto Networks","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\Palo Alto Networks","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Palo Alto Networks","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Palo Alto Networks","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Palo Alto Networks","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Palo Alto Networks","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Palo Alto Networks","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\Palo Alto Networks","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\Palo Alto Networks","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PCHealthCheck","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\PCHealthCheck","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\PCHealthCheck","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\PCHealthCheck","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PCHealthCheck","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\PCHealthCheck","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PCHealthCheck","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\PCHealthCheck","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PCHealthCheck","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PCHealthCheck","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\PCHealthCheck","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PCHealthCheck","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\PCHealthCheck","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PowerShell","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\PowerShell","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\PowerShell","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\PowerShell","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PowerShell","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\PowerShell","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PowerShell","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\PowerShell","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PowerShell","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PowerShell","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\PowerShell","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PowerShell","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\PowerShell","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\ProGet","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\ProGet","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\ProGet","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\ProGet","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\ProGet","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\ProGet","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\ProGet","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\ProGet","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\ProGet","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\ProGet","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\ProGet","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\ProGet","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\ProGet","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PuTTY","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\PuTTY","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\PuTTY","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\PuTTY","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PuTTY","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\PuTTY","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PuTTY","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\PuTTY","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PuTTY","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PuTTY","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\PuTTY","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\PuTTY","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\PuTTY","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\RUXIM","NT SERVICE\TrustedInstaller","FullControl","Allow","True","None"
"C:\program files\RUXIM","NT SERVICE\TrustedInstaller","268435456","Allow","True","ContainerInherit"
"C:\program files\RUXIM","NT AUTHORITY\SYSTEM","FullControl","Allow","True","None"
"C:\program files\RUXIM","NT AUTHORITY\SYSTEM","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\RUXIM","BUILTIN\Administrators","FullControl","Allow","True","None"
"C:\program files\RUXIM","BUILTIN\Administrators","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\RUXIM","BUILTIN\Users","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\RUXIM","BUILTIN\Users","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\RUXIM","CREATOR OWNER","268435456","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\RUXIM","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
"C:\program files\RUXIM","APPLICATION PACKAGE AUTHORITY\ALL APPLICATION PACKAGES","-1610612736","Allow","True","ContainerInherit, ObjectInherit"
"C:\program files\RUXIM","APPLICATION PACKAGE AUTHORITY\ALL RESTRICTED APPLICATION PACKAGES","ReadAndExecute, Synchronize","Allow","True","None"
